GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
GBIF Common Web service,org.gbif.ws.server.processor,ParamNameDataBinder,113,0,8,0,27,0,7,0,3,0
GBIF Common Web service,org.gbif.ws.server.provider,SearchRequestProvider,178,0,20,0,47,0,17,0,7,0
GBIF Common Web service,org.gbif.ws.server.provider,NameUsageSearchRequestProvider,3,0,0,0,1,0,1,0,1,0
GBIF Common Web service,org.gbif.ws.server.provider,DatasetSearchRequestHandlerMethodArgumentResolver,14,0,0,0,4,0,3,0,3,0
GBIF Common Web service,org.gbif.ws.server.provider,LocaleProvider,69,0,16,0,17,0,11,0,3,0
GBIF Common Web service,org.gbif.ws.server.provider,OccurrenceSearchRequestHandlerMethodArgumentResolver,14,0,0,0,4,0,3,0,3,0
GBIF Common Web service,org.gbif.ws.server.provider,LocaleHandlerMethodArgumentResolver,12,0,0,0,3,0,3,0,3,0
GBIF Common Web service,org.gbif.ws.server.provider,DatasetSuggestRequestHandlerMethodArgumentResolver,14,0,0,0,4,0,3,0,3,0
GBIF Common Web service,org.gbif.ws.server.provider,PageableHandlerMethodArgumentResolver,12,0,0,0,3,0,3,0,3,0
GBIF Common Web service,org.gbif.ws.server.provider,PageableProvider,90,0,10,0,32,0,9,0,4,0
GBIF Common Web service,org.gbif.ws.server.provider,NameUsageSuggestRequestProvider,3,0,0,0,1,0,1,0,1,0
GBIF Common Web service,org.gbif.ws.server.provider,FacetedSearchRequestProvider,186,0,28,0,42,0,17,0,3,0
GBIF Common Web service,org.gbif.ws.server.provider,CountryHandlerMethodArgumentResolver,31,0,4,0,8,0,5,0,3,0
GBIF Common Web service,org.gbif.ws.server.aspect,NullToNotFoundAspect,88,0,10,0,14,0,8,0,3,0
GBIF Common Web service,org.gbif.ws,WebApplicationException,0,17,0,0,0,6,0,3,0,3
GBIF Common Web service,org.gbif.ws,NotFoundException,20,0,0,0,4,0,2,0,2,0
GBIF Common Web service,org.gbif.ws,CommonRuntimeException,4,0,0,0,2,0,1,0,1,0
GBIF Common Web service,org.gbif.ws.client,ClientEncoder,36,0,4,0,9,0,4,0,2,0
GBIF Common Web service,org.gbif.ws.client,ClientDecoder,24,0,2,0,6,0,3,0,2,0
GBIF Common Web service,org.gbif.ws.client,GbifAuthRequestInterceptor,162,0,8,0,32,0,8,0,4,0
GBIF Common Web service,org.gbif.ws.client,PartialDateExpander,39,0,0,0,11,0,4,0,4,0
GBIF Common Web service,org.gbif.ws.client,ClientInvocationHandlerFactory.FeignInvocationHandler,156,0,18,0,31,0,18,0,9,0
GBIF Common Web service,org.gbif.ws.client,ClientInvocationHandlerFactory,9,0,0,0,2,0,2,0,2,0
GBIF Common Web service,org.gbif.ws.client,ClientFactory,204,0,2,0,48,0,6,0,5,0
GBIF Common Web service,org.gbif.ws.client,ClientErrorDecoder,105,0,16,0,23,0,15,0,4,0
GBIF Common Web service,org.gbif.ws.client,ClientUtils,22,0,6,0,2,0,5,0,2,0
GBIF Common Web service,org.gbif.ws.client,PartialDateParameterProcessor,66,0,2,0,15,0,5,0,4,0
GBIF Common Web service,org.gbif.ws.client,ClientContract,156,0,20,0,25,0,13,0,3,0
GBIF Common Web service,org.gbif.ws.client,SimpleUserAuthRequestInterceptor,74,0,0,0,12,0,4,0,4,0
GBIF Common Web service,org.gbif.ws.server.filter,AppIdentityFilter,20,90,9,9,4,23,7,5,0,3
GBIF Common Web service,org.gbif.ws.server.filter,IdentityFilter,5,38,0,0,1,13,0,3,0,3
GBIF Common Web service,org.gbif.ws.server.filter,XSSFilter,3,0,0,0,1,0,1,0,1,0
GBIF Common Web service,org.gbif.ws.server.filter,RequestHeaderParamUpdateFilter,35,0,4,0,9,0,5,0,3,0
GBIF Common Web service,org.gbif.ws.server.filter,HttpServletRequestWrapperFilter,19,0,2,0,4,0,3,0,2,0
